Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    ASSERT
    BEGIN
    CASE
    COMILLA
    COMMENT
    COMMENT_LINE
    DEQUAL
    DIV
    DIVIDE
    DO
    DOT
    ELSE
    END
    EQUAL
    FOR
    GREATER
    GREATEREQUAL
    IF
    ISEQUAL
    LBLOCK
    LBRACKET
    LESS
    LESSEQUAL
    MINUS
    MINUSMINUS
    NOT
    NUMBER
    OF
    OR
    PLUS
    PLUSPLUS
    POWER
    PROCEDURE
    QUOTE
    RBLOCK
    RBRACKET
    READ
    READLN
    TEXT
    THEN
    TIMES
    VAR
    WHILE
    WRITE
    WRITELN

Grammar

Rule 0     S' -> program
    (10) fun_declaration -> FUNCTION ID . LPAREN params RPAREN COLON identifiers SEMICOLON

    LPAREN          shift and go to state 20


state 17

    (3) argm_list -> ID COMMA . argm_list
    (3) argm_list -> . ID COMMA argm_list
    (4) argm_list -> . ID

    ID              shift and go to state 12

    argm_list                      shift and go to state 21

state 18

    (2) program -> PROGRAM ID LPAREN argm_list RPAREN . SEMICOLON declaration_list

    SEMICOLON       shift and go to state 22


state 19

    (9) header_declaration -> USES ID SEMICOLON .

    USES            reduce using rule 9 (header_declaration -> USES ID SEMICOLON .)
    FUNCTION        reduce using rule 9 (header_declaration -> USES ID SEMICOLON .)
    $end            reduce using rule 9 (header_declaration -> USES ID SEMICOLON .)


state 20

    (10) fun_declaration -> FUNCTION ID LPAREN . params RPAREN COLON identifiers SEMICOLON
    (11) params -> . params_list
    (12) params_list -> . param SEMICOLON params_list
    (13) params_list -> . param
    (14) param -> . id_list COLON identifiers
    (15) id_list -> . id_list COMMA ID
    (16) id_list -> . ID

    ID              shift and go to state 23

    params                         shift and go to state 24
    params_list                    shift and go to state 25
    param                          shift and go to state 26
    id_list                        shift and go to state 27

state 21

    (3) argm_list -> ID COMMA argm_list .

    RPAREN          reduce using rule 3 (argm_list -> ID COMMA argm_list .)


state 22

    (2) program -> PROGRAM ID LPAREN argm_list RPAREN SEMICOLON . declaration_list
    (5) declaration_list -> . declaration_list declaration
    (6) declaration_list -> . declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . fun_declaration
    (9) header_declaration -> . USES ID SEMICOLON
    (10) fun_declaration -> . FUNCTION ID LPAREN params RPAREN COLON identifiers SEMICOLON

    USES            shift and go to state 10
    FUNCTION        shift and go to state 11

    declaration_list               shift and go to state 28
    declaration                    shift and go to state 7
    header_declaration             shift and go to state 8
    fun_declaration                shift and go to state 9

state 23

    (16) id_list -> ID .

    COLON           reduce using rule 16 (id_list -> ID .)
    COMMA           reduce using rule 16 (id_list -> ID .)


state 24

    (10) fun_declaration -> FUNCTION ID LPAREN params . RPAREN COLON identifiers SEMICOLON

    RPAREN          shift and go to state 29


state 25

    (11) params -> params_list .

    RPAREN          reduce using rule 11 (params -> params_list .)


state 26

    (12) params_list -> param . SEMICOLON params_list
    (13) params_list -> param .

    SEMICOLON       shift and go to state 30
    RPAREN          reduce using rule 13 (params_list -> param .)


state 27

    (14) param -> id_list . COLON identifiers
    (15) id_list -> id_list . COMMA ID

    COLON           shift and go to state 31
    COMMA           shift and go to state 32


state 28

    (2) program -> PROGRAM ID LPAREN argm_list RPAREN SEMICOLON declaration_list .
    (5) declaration_list -> declaration_list . declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . fun_declaration
    (9) header_declaration -> . USES ID SEMICOLON
    (10) fun_declaration -> . FUNCTION ID LPAREN params RPAREN COLON identifiers SEMICOLON

    $end            reduce using rule 2 (program -> PROGRAM ID LPAREN argm_list RPAREN SEMICOLON declaration_list .)
    USES            shift and go to state 10
    FUNCTION        shift and go to state 11

    declaration                    shift and go to state 14
    header_declaration             shift and go to state 8
    fun_declaration                shift and go to state 9

state 29

    (10) fun_declaration -> FUNCTION ID LPAREN params RPAREN . COLON identifiers SEMICOLON

    COLON           shift and go to state 33


state 30

    (12) params_list -> param SEMICOLON . params_list
    (12) params_list -> . param SEMICOLON params_list
    (13) params_list -> . param
    (14) param -> . id_list COLON identifiers
    (15) id_list -> . id_list COMMA ID
    (16) id_list -> . ID

    ID              shift and go to state 23

    param                          shift and go to state 26
    params_list                    shift and go to state 34
    id_list                        shift and go to state 27

state 31

    (14) param -> id_list COLON . identifiers
    (17) identifiers -> . INTEGER
    (18) identifiers -> . FLOAT
    (19) identifiers -> . BOOLEAN
    (20) identifiers -> . CHAR

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    BOOLEAN         shift and go to state 38
    CHAR            shift and go to state 39

    identifiers                    shift and go to state 35

state 32

    (15) id_list -> id_list COMMA . ID

    ID              shift and go to state 40


state 33

    (10) fun_declaration -> FUNCTION ID LPAREN params RPAREN COLON . identifiers SEMICOLON
    (17) identifiers -> . INTEGER
    (18) identifiers -> . FLOAT
    (19) identifiers -> . BOOLEAN
    (20) identifiers -> . CHAR

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    BOOLEAN         shift and go to state 38
    CHAR            shift and go to state 39

    identifiers                    shift and go to state 41

state 34

    (12) params_list -> param SEMICOLON params_list .

    RPAREN          reduce using rule 12 (params_list -> param SEMICOLON params_list .)


state 35

    (14) param -> id_list COLON identifiers .

    SEMICOLON       reduce using rule 14 (param -> id_list COLON identifiers .)
    RPAREN          reduce using rule 14 (param -> id_list COLON identifiers .)


state 36

    (17) identifiers -> INTEGER .

    SEMICOLON       reduce using rule 17 (identifiers -> INTEGER .)
    RPAREN          reduce using rule 17 (identifiers -> INTEGER .)


state 37

    (18) identifiers -> FLOAT .

    SEMICOLON       reduce using rule 18 (identifiers -> FLOAT .)
    RPAREN          reduce using rule 18 (identifiers -> FLOAT .)


state 38

    (19) identifiers -> BOOLEAN .

    SEMICOLON       reduce using rule 19 (identifiers -> BOOLEAN .)
    RPAREN          reduce using rule 19 (identifiers -> BOOLEAN .)


state 39

    (20) identifiers -> CHAR .

    SEMICOLON       reduce using rule 20 (identifiers -> CHAR .)
    RPAREN          reduce using rule 20 (identifiers -> CHAR .)


state 40

    (15) id_list -> id_list COMMA ID .

    COLON           reduce using rule 15 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 15 (id_list -> id_list COMMA ID .)


state 41

    (10) fun_declaration -> FUNCTION ID LPAREN params RPAREN COLON identifiers . SEMICOLON

    SEMICOLON       shift and go to state 42


state 42

    (10) fun_declaration -> FUNCTION ID LPAREN params RPAREN COLON identifiers SEMICOLON .

    USES            reduce using rule 10 (fun_declaration -> FUNCTION ID LPAREN params RPAREN COLON identifiers SEMICOLON .)
    FUNCTION        reduce using rule 10 (fun_declaration -> FUNCTION ID LPAREN params RPAREN COLON identifiers SEMICOLON .)
    $end            reduce using rule 10 (fun_declaration -> FUNCTION ID LPAREN params RPAREN COLON identifiers SEMICOLON .)

